Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    DO              reduce using rule 30 (DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA .)
    FOR             reduce using rule 30 (DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA .)
    WRITE           reduce using rule 30 (DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA .)
    ENDF            reduce using rule 30 (DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA .)
    LOOP            reduce using rule 30 (DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA .)
    ELSE            reduce using rule 30 (DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA .)
    END             reduce using rule 30 (DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA .)


state 171

    (33) FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL . PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA

    PUNTOCOMA       shift and go to state 173


state 172

    (21) IFAUX -> ELSE AUXF2 DOSPUNTOS B END . PUNTOCOMA

    PUNTOCOMA       shift and go to state 174


state 173

    (33) FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA . INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
    (35) INCREMENTO -> . ID PLUSPLUS

    ID              shift and go to state 176

    INCREMENTO                     shift and go to state 175

state 174

    (21) IFAUX -> ELSE AUXF2 DOSPUNTOS B END PUNTOCOMA .

    END             reduce using rule 21 (IFAUX -> ELSE AUXF2 DOSPUNTOS B END PUNTOCOMA .)


state 175

    (33) FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO . DOSPUNTOS B FAUX END PUNTOCOMA

    DOSPUNTOS       shift and go to state 177


state 176

    (35) INCREMENTO -> ID . PLUSPLUS

    PLUSPLUS        shift and go to state 178


state 177

    (33) FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS . B FAUX END PUNTOCOMA
    (81) B -> . SPE B
    (82) B -> . SPE
    (12) SPE -> . ASSIGNMENT
    (13) SPE -> . CALLFUNCTION
    (14) SPE -> . IFCALL
    (15) SPE -> . WHILECALL
    (16) SPE -> . DOWHILECALL
    (17) SPE -> . FORCALL
    (18) SPE -> . WRITECALL
    (19) SPE -> . READCALL
    (45) ASSIGNMENT -> . ASIGANCION
    (46) ASSIGNMENT -> . ASIGPLUS
    (47) ASSIGNMENT -> . ASIGMIN
    (48) ASSIGNMENT -> . ASIGVE
    (44) CALLFUNCTION -> . ID LPAREN RPAREN PUNTOCOMA
    (20) IFCALL -> . IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA
    (26) WHILECALL -> . WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA
    (30) DOWHILECALL -> . DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA
    (33) FORCALL -> . FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
    (40) WRITECALL -> . WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA
    (43) READCALL -> . ID IGUAL READ LPAREN RPAREN PUNTOCOMA
    (50) ASIGANCION -> . ID IGUAL E PUNTOCOMA
    (51) ASIGPLUS -> . ID PLUSPLUS PUNTOCOMA
    (52) ASIGMIN -> . ID MINMIN PUNTOCOMA
    (49) ASIGVE -> . DIMENSION IGUAL E PUNTOCOMA
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    ID              shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    DO              shift and go to state 53
    FOR             shift and go to state 54
    WRITE           shift and go to state 55

    B                              shift and go to state 179
    SPE                            shift and go to state 37
    ASSIGNMENT                     shift and go to state 38
    CALLFUNCTION                   shift and go to state 39
    IFCALL                         shift and go to state 40
    WHILECALL                      shift and go to state 41
    DOWHILECALL                    shift and go to state 42
    FORCALL                        shift and go to state 43
    WRITECALL                      shift and go to state 44
    READCALL                       shift and go to state 45
    ASIGANCION                     shift and go to state 46
    ASIGPLUS                       shift and go to state 47
    ASIGMIN                        shift and go to state 48
    ASIGVE                         shift and go to state 49
    DIMENSION                      shift and go to state 56

state 178

    (35) INCREMENTO -> ID PLUSPLUS .

    DOSPUNTOS       reduce using rule 35 (INCREMENTO -> ID PLUSPLUS .)


state 179

    (33) FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B . FAUX END PUNTOCOMA
    (34) FAUX -> .

    END             reduce using rule 34 (FAUX -> .)

    FAUX                           shift and go to state 180

state 180

    (33) FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX . END PUNTOCOMA

    END             shift and go to state 181


state 181

    (33) FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END . PUNTOCOMA

    PUNTOCOMA       shift and go to state 182


state 182

    (33) FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA .

    ID              reduce using rule 33 (FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA .)
    IF              reduce using rule 33 (FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA .)
    WHILE           reduce using rule 33 (FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA .)
    DO              reduce using rule 33 (FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA .)
    FOR             reduce using rule 33 (FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA .)
    WRITE           reduce using rule 33 (FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA .)
    ENDF            reduce using rule 33 (FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA .)
    LOOP            reduce using rule 33 (FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA .)
    ELSE            reduce using rule 33 (FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA .)
    END             reduce using rule 33 (FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA .)

